cluster,a,b,c,d
a1,4.6,3.1,1.5,0.2
a1,4.4,2.9,1.4,0.2
a1,4.3,3.0,1.1,0.1
a1,4.4,3.0,1.3,0.2
a1,4.5,2.3,1.3,0.3
a2,4.9,3.0,1.4,0.2
a2,4.9,3.1,1.5,0.1
a2,4.8,3.0,1.4,0.1
a2,5.0,3.0,1.6,0.2
a2,4.8,3.1,1.6,0.2
a2,4.9,3.1,1.5,0.1
a2,4.9,3.1,1.5,0.1
a2,4.8,3.0,1.4,0.3
a3,4.9,2.4,3.3,1.0
a3,5.0,2.3,3.3,1.0
a3,5.1,2.5,3.0,1.1
a4,5.5,2.3,4.0,1.3
a4,5.7,2.8,4.5,1.3
a4,5.2,2.7,3.9,1.4
a4,5.0,2.0,3.5,1.0
a4,5.6,2.9,3.6,1.3
a4,5.6,3.0,4.5,1.5
a4,5.8,2.7,4.1,1.0
a4,5.6,2.5,3.9,1.1
a4,5.7,2.6,3.5,1.0
a4,5.5,2.4,3.8,1.1
a4,5.5,2.4,3.7,1.0
a4,5.8,2.7,3.9,1.2
a4,5.4,3.0,4.5,1.5
a4,5.6,3.0,4.1,1.3
a4,5.5,2.5,4.0,1.3
a4,5.5,2.6,4.4,1.2
a4,5.8,2.6,4.0,1.2
a4,5.6,2.7,4.2,1.3
a4,5.7,3.0,4.2,1.2
a4,5.7,2.9,4.2,1.3
a4,5.7,2.8,4.1,1.3
a4,5.8,2.7,5.1,1.9
a4,4.9,2.5,4.5,1.7
a4,5.7,2.5,5.0,2.0
a4,5.8,2.8,5.1,2.4
a4,5.6,2.8,4.9,2.0
a4,5.8,2.7,5.1,1.9
a5,5.1,3.5,1.4,0.2
a5,4.7,3.2,1.3,0.2
a5,5.0,3.6,1.4,0.2
a5,5.4,3.9,1.7,0.4
a5,4.6,3.4,1.4,0.3
a5,5.0,3.4,1.5,0.2
a5,5.4,3.7,1.5,0.2
a5,4.8,3.4,1.6,0.2
a5,5.8,4.0,1.2,0.2
a5,5.7,4.4,1.5,0.4
a5,5.4,3.9,1.3,0.4
a5,5.1,3.5,1.4,0.3
a5,5.7,3.8,1.7,0.3
a5,5.1,3.8,1.5,0.3
a5,5.4,3.4,1.7,0.2
a5,5.1,3.7,1.5,0.4
a5,4.6,3.6,1.0,0.2
a5,5.1,3.3,1.7,0.5
a5,4.8,3.4,1.9,0.2
a5,5.0,3.4,1.6,0.4
a5,5.2,3.5,1.5,0.2
a5,5.2,3.4,1.4,0.2
a5,4.7,3.2,1.6,0.2
a5,5.4,3.4,1.5,0.4
a5,5.2,4.1,1.5,0.1
a5,5.5,4.2,1.4,0.2
a5,5.0,3.2,1.2,0.2
a5,5.5,3.5,1.3,0.2
a5,5.1,3.4,1.5,0.2
a5,5.0,3.5,1.3,0.3
